Id,Modularity Class
59662,48
59663,48
59664,48
59665,48
59666,48
59667,48
6618,48
6805,6
706,48
725,48
745,48
7459,48
7481,48
7499,48
7670,48
830,48
8304,48
831,48
832,48
8595,48
9960,29
2468,2
2475,1
2613,48
87192,48
2700,48
4511,0
11890,6
17353,5
2850,10
3003,5
3222,5
5438,5
56184,5
56185,5
56192,5
56193,5
56215,5
56228,5
56242,5
6656,5
7455,5
9323,5
2844,9
1609,9
35445,9
35447,9
3756,5
4143,10
7991,9
8344,9
10246,10
11405,10
2935,10
2990,10
3881,10
3883,10
2876,9
17264,9
17266,9
222,9
3055,9
3309,9
33768,71
34394,5
3465,9
3931,29
3948,9
42784,9
4625,9
47233,9
5172,9
5530,9
5603,9
59059,9
59060,9
59061,9
59062,9
59063,9
59066,9
59067,9
59073,9
59089,9
6039,9
6040,9
6042,9
6048,9
6052,9
6054,9
6078,9
6095,9
6096,9
6110,9
6587,10
6819,9
8367,6
15810,5
5472,10
3678,5
6026,9
6027,9
6029,9
6032,9
6034,9
6038,9
6043,9
6044,9
6045,9
6046,9
6050,9
6055,9
6057,9
6060,9
6064,9
6067,9
6070,9
6073,9
6077,9
6088,9
6089,9
6090,9
6129,9
6137,1
3147,0
3220,10
3472,10
4842,10
6627,1
6782,6
6800,10
7091,5
7471,10
8368,10
3423,5
6654,5
2966,10
15813,10
17235,10
17251,10
18145,10
2979,10
3481,10
3918,10
5485,10
31824,5
51246,5
51249,5
51254,5
51255,5
50022,0
50115,0
54667,0
72781,0
72782,0
72783,0
72785,0
72787,0
72788,0
72790,0
72793,0
72795,0
72808,0
72809,0
72813,0
72814,0
72820,0
72822,0
72823,0
17855,10
33686,10
5475,10
58811,10
58813,10
58815,10
8375,10
19569,8
34544,48
44582,8
44583,8
44584,8
44585,8
44587,8
44588,8
44589,8
44590,8
44591,8
44592,8
44593,8
44595,8
44596,8
44599,8
44600,8
44601,8
44603,8
44605,8
44607,8
44608,8
44609,8
3029,6
14301,6
152,6
15263,6
15268,6
15270,6
153,6
15327,6
17647,6
1955,6
20716,6
217,6
2261,6
23362,6
245,6
26106,6
29124,6
3032,6
3082,6
33217,6
33289,6
34404,6
3562,6
4460,6
4537,6
4568,6
4698,6
6006,6
8305,6
3050,3
3233,3
5459,3
3077,9
10195,9
27347,9
34471,9
35177,9
3925,9
5366,9
55283,9
55287,9
55288,9
55289,9
55304,9
5549,9
6765,9
3098,3
3099,3
6872,3
34478,5
49291,5
49292,5
49298,5
49307,5
8141,0
9971,5
14603,3
29964,6
36190,29
363,6
77459,6
77463,6
11535,0
62981,0
17324,0
37596,0
37607,0
37609,0
37611,0
37618,0
37622,0
37625,0
5890,0
3197,1
17077,10
37799,1
37803,1
37811,1
18480,5
18484,5
18503,5
18524,5
18526,5
2893,10
7710,10
3203,3
3224,3
78315,5
19367,5
19371,5
19378,5
3120,5
3405,5
27446,1
31677,10
31682,10
31685,10
31687,10
31688,10
14313,3
14720,29
17747,3
17973,3
20988,3
3218,3
3221,3
3424,3
34891,3
37321,3
37322,3
37621,3
4072,3
42504,3
4794,3
4805,3
50177,3
514,14
6747,3
70508,3
80315,3
80334,3
80335,3
80347,3
80348,3
80351,3
80352,3
80365,3
80366,3
80391,3
80398,3
80401,3
80410,3
80423,3
80431,3
80439,3
80469,3
80503,3
80511,3
80515,3
80523,3
80536,3
80630,3
8630,3
17298,3
3219,5
4065,10
5435,1
5588,10
6750,1
8017,1
8023,1
8189,1
8318,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8329,1
8337,1
8338,1
8341,1
8348,1
8353,1
8355,1
8356,1
8371,1
8372,1
8379,1
8385,1
8386,1
8389,1
84,1
8403,38
8581,1
8582,1
8589,1
8591,1
8599,1
8602,1
8603,1
8624,1
8628,1
8635,1
8636,1
8637,1
8638,1
8643,1
8691,10
8692,1
10585,5
64400,5
64401,5
64403,5
64410,5
64415,5
64417,5
64418,5
17085,10
17137,10
4666,10
10229,3
82714,3
3285,10
32618,10
34795,10
3876,10
3286,10
10173,8
10410,10
12921,10
15669,10
15742,10
15759,10
15805,10
17124,10
17125,10
17151,10
17155,10
17156,10
17163,10
17164,10
17169,10
17172,10
17184,10
17197,10
17199,10
17206,10
17209,10
17212,10
17213,10
17214,10
17225,10
17228,10
17263,10
17267,10
17296,10
18436,10
28230,29
28279,10
28588,10
29434,10
2944,10
2958,10
3289,10
33752,10
33753,10
33834,10
33835,10
33840,10
34974,10
35003,10
35240,10
35253,10
35597,10
35598,10
35599,10
35600,10
35601,10
3882,48
3885,10
3888,10
3942,10
3944,10
3945,10
3983,10
3990,10
3992,10
40350,10
4095,29
4141,10
4146,10
4178,10
45923,10
4861,10
5163,10
5193,0
5380,10
5510,10
5527,10
5532,10
5534,10
5547,10
5558,10
5604,10
6886,10
7075,10
10265,10
15757,10
15785,10
17262,10
2930,9
3282,10
33685,10
33744,0
5512,10
5647,10
3297,48
12451,48
17350,5
18273,48
19593,48
20587,48
22043,48
27580,48
40405,48
53131,48
53133,48
7698,10
7699,48
86937,48
86938,48
11297,9
3310,10
5494,3
10189,5
10247,5
10248,5
10249,5
10252,5
17239,10
17240,5
17244,5
17331,5
2866,5
2948,5
32087,5
3271,10
33774,5
3446,5
3720,5
3868,5
3894,10
47929,5
47931,5
47933,5
47938,5
47941,5
47944,5
47945,5
47948,5
47950,5
47951,5
47953,5
47959,5
47975,5
47979,5
47984,5
5507,5
7707,5
7708,10
3385,0
10167,0
12385,0
17816,0
18219,0
18300,0
18301,0
19267,0
19282,0
3031,0
3149,0
3150,0
3155,0
3156,0
34174,0
342,6
34212,0
34237,0
34243,0
34261,0
34275,0
34633,0
3469,5
34773,0
3563,0
3602,0
3609,0
3659,0
38336,0
38337,0
38346,0
38347,0
38350,0
38351,0
38354,0
38355,0
38356,0
38357,0
38358,0
38359,0
38360,0
38361,0
38362,0
38363,0
431,0
438,0
4584,0
465,0
4858,0
5210,0
5212,0
5215,0
5218,0
5220,0
5222,0
5898,0
5978,0
8340,0
42881,5
17334,29
29053,48
18198,71
33767,10
5646,10
48007,10
48756,10
48757,10
48758,10
48759,10
48760,10
48761,10
48762,10
48763,10
48764,10
48765,10
48766,10
48767,10
3544,5
18201,2
52391,2
52385,2
52386,2
11046,2
17911,10
46563,2
46564,2
46566,2
46574,59
46577,2
46580,2
46581,2
46584,2
46586,2
46587,2
46588,2
46590,2
46593,2
46596,2
46597,2
46599,2
46600,2
46610,2
46611,2
46612,2
46613,2
46614,2
46617,2
46623,2
46625,2
46628,2
46633,2
46656,2
46659,2
46660,2
46663,2
46670,2
46677,2
46686,2
46688,2
46691,2
46694,2
6780,2
9320,2
3669,5
1002,10
13359,10
1345,5
14027,10
14466,10
14467,5
14468,5
14469,6
14470,5
14471,5
14472,10
14473,5
14475,5
14476,5
14479,5
1517,5
1823,10
1829,5
3177,5
3759,3
3904,5
3917,10
4191,5
4294,5
4594,5
4988,10
5173,10
5462,5
5550,10
6018,10
6663,5
7664,6
7716,5
7751,5
8177,10
8616,5
8619,0
8629,0
13988,6
3372,10
52503,2
17893,5
17894,5
17895,5
11545,14
11546,14
2060,0
20788,0
2138,0
22999,0
6648,0
7114,0
4028,48
15523,29
19420,48
20047,48
20048,48
34536,48
34537,48
34538,48
5533,48
5560,29
773,48
7695,48
4183,5
4185,29
11791,29
12816,29
15127,29
17923,29
24012,29
2901,29
33306,29
5484,29
4210,7
38423,7
4577,5
54962,5
55043,5
1181,14
22805,14
33279,14
9825,14
2862,0
2873,0
3036,0
3044,0
3048,0
3087,0
3088,0
3089,0
3129,0
3152,0
3157,0
3545,0
3606,0
3629,0
3634,0
3650,0
3662,0
38234,0
3880,0
3935,0
3970,0
3986,0
4195,0
4202,0
4225,0
4264,0
4510,0
4863,0
4865,0
4866,0
4867,0
4869,0
4871,0
4872,0
5192,0
5194,0
5196,0
5199,0
5202,0
5205,0
5206,0
5207,0
5208,0
5209,0
5213,0
5217,0
5219,0
5221,0
28233,10
20710,14
2165,14
33295,14
33296,14
33297,14
33298,14
33299,14
2064,14
5177,14
45686,0
53928,5
4610,3
4709,6
15612,10
15741,10
15799,10
15825,10
17150,10
17238,10
17243,10
17245,10
17247,5
17248,10
17249,10
18405,10
2942,10
33778,10
33794,10
3401,10
3403,10
3404,10
3406,10
3408,10
3753,10
5501,10
5554,10
5565,10
5578,10
6116,10
67422,10
7703,10
7704,10
7705,10
7712,37
7713,10
4694,6
11292,6
11293,6
4715,3
10164,6
10302,6
10701,10
10702,10
10703,10
10704,10
10705,10
10706,10
10707,10
23082,10
2479,10
2845,6
3052,10
34668,10
34669,10
34821,10
3611,6
3652,6
3940,6
4075,10
4162,6
4540,10
4548,5
4656,6
4706,10
4839,10
5452,9
6588,6
6617,6
6626,10
6632,10
6639,10
6657,6
6658,6
6673,5
6674,6
6680,10
6708,6
6764,6
6776,6
6814,6
7020,6
8190,6
9315,10
9316,10
9325,6
9326,10
9328,10
9331,10
3140,0
62973,0
62986,0
27547,10
28207,10
33667,10
33668,10
33669,10
33670,10
24534,1
2657,1
10805,1
113,1
11778,6
1206,10
13318,10
13325,10
13348,10
13358,10
13360,10
14131,10
14377,10
15449,10
15490,29
15526,10
15591,10
15611,10
15622,10
15629,10
15638,10
15697,10
15903,10
15911,10
15924,10
17641,10
17757,10
17922,10
19187,10
19403,10
19416,10
19542,10
19557,10
19561,10
20433,10
238,10
247,10
2556,10
27433,10
27455,10
27575,10
28381,5
28927,3
28966,10
29015,10
29158,10
29168,5
29224,10
29345,10
29457,10
29640,10
29645,10
29664,10
29679,10
29727,10
29730,10
29732,10
29846,10
29883,10
29893,10
29899,10
29987,10
29989,10
30107,10
30175,10
30255,10
323,10
32337,10
32577,10
32665,10
32745,10
33693,10
33880,10
33881,10
33882,10
33905,5
33907,10
34364,5
34397,10
34399,10
34530,10
34554,10
34601,10
34602,10
34603,10
34604,10
34672,10
34673,10
34674,10
34679,10
34682,10
34761,10
34762,10
34797,10
34798,10
34799,10
34800,10
34801,10
34802,10
34803,10
34804,10
34805,10
34806,10
34807,10
34808,10
34809,10
34810,10
34811,10
34812,10
34813,10
34814,10
34815,10
34816,10
34817,10
34818,10
34819,10
34820,10
3874,10
390,10
3949,10
4413,10
4461,10
4538,10
466,10
4679,10
469,10
473,10
4751,10
4802,10
5378,10
5478,10
5483,5
5994,10
7897,10
937,10
9814,10
9882,10
9910,10
9943,10
9966,10
9982,10
9990,10
5188,48
5189,48
28161,0
37962,0
37968,0
37980,0
37988,0
38047,0
38066,0
38443,0
32996,0
4646,0
4778,6
63266,0
69248,5
73495,0
73570,0
73583,0
73595,0
15804,5
79603,5
10044,6
10203,6
10802,6
12378,6
12390,6
15258,6
19535,6
22244,6
2493,6
262,6
30490,6
30494,6
30495,6
30496,6
30498,6
30501,6
30504,6
30514,6
30519,6
30520,6
30521,6
30522,6
30527,6
30528,6
30530,6
30532,6
30539,6
30545,3
30546,6
30548,6
30549,6
3225,6
399,6
4179,6
4181,5
6752,6
6830,3
767,6
65007,5
18150,5
18154,5
18155,5
4512,5
18197,10
67338,10
3210,5
5663,5
18481,10
57356,10
3083,5
5466,8
5388,48
27354,5
54259,5
15793,10
5504,8
3973,48
5531,10
4688,29
10321,10
10322,10
10323,10
10324,10
10325,10
10326,10
32722,10
3768,10
46674,2
36302,2
52052,2
5904,48
19181,10
33782,10
5973,48
5415,48
10221,6
11378,9
2975,9
2988,9
3058,9
32340,9
59444,9
59445,9
59446,9
59447,9
59448,9
59449,9
59450,9
59451,9
59452,9
59453,9
59454,9
59455,9
59456,9
59457,9
59458,9
63685,9
63687,9
63689,9
63690,9
63691,9
63692,9
63700,9
63702,9
63707,9
63709,9
63714,9
63715,9
63716,9
63721,9
63732,9
63735,9
63737,9
7882,9
10165,6
10172,6
10175,6
10179,6
10209,3
10211,0
10218,6
10219,6
10225,48
10274,6
10275,6
10276,6
10277,14
10278,6
10279,6
10280,6
10281,6
10282,6
10283,6
10284,6
10285,6
10286,6
10287,6
10289,6
10290,6
10291,6
10292,6
10293,6
10294,6
10295,6
10296,6
10297,6
10298,6
10299,6
10300,6
10301,6
10303,6
10304,6
10305,6
10306,6
10307,6
10309,6
10310,6
10311,6
10312,6
10313,6
10314,6
10315,6
10316,6
10317,6
10318,6
10319,6
10320,6
10797,6
1848,6
1863,6
2053,6
2952,6
2999,9
3059,0
3128,6
3288,6
3367,6
3572,6
3575,3
3617,6
3622,6
3641,6
3664,6
3884,6
3891,6
3926,6
3937,6
4196,3
4232,6
4779,6
4798,6
4968,6
5365,6
5456,6
5589,29
6058,14
6146,6
6600,6
6601,6
6602,6
6603,6
6605,6
6606,6
6609,6
6613,6
6614,6
6620,6
6622,6
6623,6
6629,6
6630,6
6631,6
6635,6
6636,6
6637,6
6638,6
6647,6
6652,6
6662,6
6664,6
6667,6
6670,6
6675,6
6679,6
6684,6
6686,6
6689,6
6697,6
6699,6
6700,6
6702,6
6704,6
6705,6
6706,6
6707,6
6709,6
6711,6
6712,6
6719,6
6720,6
6724,6
6729,6
6730,6
6731,6
6734,6
6738,6
6748,6
6751,6
6753,6
6754,6
6755,1
6757,6
6766,6
6771,6
6774,6
6778,6
6783,6
6791,6
6792,6
6793,8
6796,6
6797,0
6799,6
6804,6
6807,6
6812,6
6817,6
6818,6
6822,6
6823,6
6824,6
6825,6
6827,6
6828,6
6831,6
6838,6
6839,6
6840,6
6841,6
6843,6
6844,6
6846,6
6847,6
6848,6
6849,6
6852,6
6853,6
6854,6
6856,6
6862,6
6864,6
6866,6
6870,6
6871,3
7059,6
7468,6
768,6
8111,6
8339,6
8366,6
9533,6
9935,6
6596,2
3442,2
5684,2
6669,0
7731,0
29740,2
47200,2
6779,10
34616,10
7421,3
17722,48
28355,48
19878,10
10253,9
8103,1
8330,1
8332,1
8333,1
10390,1
33059,1
381,1
41407,1
59669,1
85,1
9186,1
9277,1
10257,9
2956,9
3078,9
5351,9
8373,11
7813,11
58867,10
1128,38
1149,38
1150,38
8376,38
8388,38
8393,38
8397,38
8404,38
8410,38
8411,38
8414,38
8417,38
8419,38
8425,38
8441,38
8442,38
8449,38
8450,38
8462,38
8469,38
8470,38
8472,38
8483,38
8494,38
8495,38
8504,38
8505,38
8506,38
8526,38
8540,38
8541,38
8548,38
8550,38
8566,38
8568,38
8570,38
8573,38
8578,38
8647,38
8651,38
8652,38
8656,38
8658,38
8672,38
8677,38
8681,38
8701,38
8704,43
8710,38
8713,38
8715,38
8716,38
8717,38
8725,38
8728,38
8735,38
8738,38
8745,38
8746,38
8748,38
8749,38
8754,38
8761,38
8764,38
8880,38
8882,38
8883,38
8884,38
8885,38
8886,38
8887,38
8888,38
8889,38
8890,38
8891,38
8892,38
8893,38
8896,38
8897,38
8899,38
8900,38
8901,38
8902,38
8904,38
8905,38
8906,38
8908,38
8909,38
8910,38
8911,38
8912,38
8913,38
8915,38
8916,38
8918,38
8919,38
8920,38
8921,38
8922,38
8923,38
8924,38
8925,38
8926,38
8927,38
8928,38
8929,38
8930,38
8932,38
8933,38
8934,38
8935,38
8936,38
8937,43
8938,38
8939,38
8940,38
8941,38
8943,38
2122,14
21677,43
21679,43
21681,43
21684,43
21685,43
21744,43
22456,43
22720,43
22737,43
22753,43
22873,43
23006,43
23180,43
23395,43
23396,43
23397,43
23398,43
23399,43
23902,43
8407,43
8482,43
8521,43
8600,1
8615,1
8618,1
10746,1
11299,1
11300,1
11301,1
8623,14
12356,14
2879,10
3848,10
11307,1
11308,1
11309,1
11310,1
11311,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
1135,38
1964,38
5928,38
8380,38
8394,38
8408,38
8415,38
8423,38
8427,38
8428,38
8429,38
8430,38
8434,38
8437,38
8440,38
8444,38
8446,38
8447,38
8448,38
8452,38
8453,38
8455,38
8463,38
8464,38
8468,38
8471,38
8475,38
8476,38
8477,38
8479,38
8481,38
8485,38
8486,38
8488,38
8489,38
8490,38
8493,38
8496,38
8503,38
8511,38
8512,38
8513,38
8515,38
8518,38
8520,38
8522,38
8525,38
8527,38
8528,38
8530,38
8531,38
8532,38
8534,38
8535,38
8536,38
8537,38
8539,38
8545,38
8546,38
8549,38
8551,38
8553,38
8555,38
8557,38
8563,38
8564,38
8576,38
8645,38
8646,38
8650,38
8654,38
8655,38
8659,38
8662,38
8663,38
8665,38
8666,38
8667,38
8668,38
8669,38
8671,38
8673,38
8676,38
8680,38
8682,38
8683,38
8685,38
8687,38
8698,38
8699,38
8700,38
8702,38
8703,38
8705,38
8706,38
8708,38
8709,38
8714,38
8718,38
8719,38
8720,38
8721,38
8722,38
8723,38
8724,38
8726,38
8727,38
8729,38
8731,38
8732,38
8733,38
8736,38
8737,38
8739,38
8740,38
8741,38
8742,38
8743,38
8744,38
8747,38
8751,38
8752,38
8753,38
8756,38
8757,38
8759,38
8760,38
8762,38
8768,38
8769,38
8770,38
8881,38
8894,38
8898,38
8903,38
8917,38
8942,38
8944,38
8945,38
8946,38
8947,38
8948,38
8949,38
8950,38
8951,38
8952,38
8953,38
10345,1
10347,1
10348,1
10350,1
13649,1
22953,1
32881,1
32882,1
32883,1
32884,1
32887,1
32895,1
3743,1
37911,1
6644,1
72,1
83,1
9195,12
9196,12
9321,9
14508,10
29731,10
29894,10
9685,43
9828,9
9907,13
9931,14
1239,14
20859,14
20860,14
10192,6
1004,5
32291,5
4187,5
4580,5
4615,5
53918,5
5445,29
10227,15
10228,15
1218,10
19887,10
33885,10
34402,10
34886,10
761,10
7842,10
909,10
10341,1
10344,1
321,1
10267,1
29791,1
29794,1
29810,1
32873,1
43031,1
43296,1
10406,1
10457,16
10467,16
10465,7
26118,7
58350,7
4015,29
10803,6
10804,6
75181,1
75185,1
75186,1
75187,1
75188,1
75189,1
75190,1
75191,1
75192,1
75193,1
11294,1
11304,1
11389,38
11460,3
11515,10
38294,0
38306,0
20855,14
21009,14
11638,6
11642,6
11643,6
11644,6
11645,6
11648,6
11650,6
11651,6
11652,6
11656,6
11659,6
11662,6
11663,6
11665,6
11677,6
14729,6
14730,6
14731,6
14732,6
11910,6
13589,6
11720,6
11746,6
11781,6
11786,6
11789,6
11825,6
11683,6
11748,6
14575,6
11753,6
14320,6
12045,14
15294,14
15295,14
15296,14
15297,14
15298,14
15299,14
15300,14
15301,14
15302,14
15303,14
15304,14
15305,14
15306,14
15307,14
15308,14
15309,14
15310,14
15311,14
15312,14
15313,14
15314,14
15315,14
15316,14
15317,14
15318,14
15319,14
15320,14
15321,14
15322,14
15323,14
15324,14
15325,14
11723,23
11733,23
11816,23
12595,23
12597,23
12599,23
14370,23
14373,23
14852,23
11728,17
11675,17
11729,18
14496,6
14595,6
13825,23
14369,23
14374,23
14571,6
14637,6
11764,23
14616,6
14622,6
11763,6
12364,6
12366,6
12368,6
12370,6
12371,6
15069,6
15070,6
15071,6
15072,6
15073,6
15074,6
15075,6
15076,6
15077,6
11800,23
11803,45
1296,45
11807,40
14659,40
14660,40
11810,23
11987,23
12096,23
12434,23
13472,23
13490,23
13497,23
13665,23
13675,23
14485,23
14486,23
14487,23
14488,23
11820,23
14727,23
14886,23
11823,6
14851,6
11843,1
15283,14
26116,1
265,1
29392,1
29873,1
318,1
3266,1
3997,1
4579,1
29820,6
11919,45
11738,23
11741,23
11842,23
11846,23
12076,23
12097,23
12108,23
12121,23
12152,23
12210,23
12215,23
12237,23
12239,23
12248,23
13336,23
13419,23
13666,23
13668,23
13797,23
13950,23
14183,23
14410,23
14425,23
14430,23
15153,23
15154,23
15155,23
15156,23
15157,23
15158,23
15159,23
15160,23
15161,23
15162,23
15163,23
15164,23
15165,23
15166,23
15167,23
15168,23
15169,23
15170,23
15171,23
15172,23
15173,23
15174,23
15175,23
15176,23
15177,23
15178,23
15179,23
15180,23
15181,23
15182,23
15183,23
15184,23
15185,23
15186,23
15187,23
15188,23
15189,23
15190,23
15191,23
15192,23
15193,23
15194,23
15195,23
15196,23
15197,23
15198,23
15199,23
15200,23
15201,23
15202,23
15203,23
15204,23
15205,23
15206,23
15207,23
15208,23
15209,23
15210,23
15211,23
15212,23
15213,23
15214,23
15215,23
15216,23
15217,23
15218,23
15219,23
15220,23
15221,23
15222,23
15223,23
15224,23
15225,23
15226,23
15227,23
15228,23
15229,23
15230,23
15231,23
15232,23
15233,23
15234,23
15235,23
15236,23
15237,23
15238,23
15239,23
15240,23
15241,23
15242,23
15243,23
15244,23
15245,23
15246,23
15247,23
15248,23
15249,23
15250,23
15251,23
15252,23
15253,23
15254,23
15255,23
15256,23
15257,23
12030,19
14990,19
14991,19
14992,19
14993,19
14994,19
14995,19
12054,23
12337,23
15386,23
15387,23
15388,23
15389,23
15390,23
15391,23
15392,23
15393,23
15394,23
15395,23
15396,23
15397,23
15398,23
15399,23
15400,23
15401,23
15402,23
15403,23
15404,23
12343,6
11770,6
12345,6
12346,6
12347,6
12350,6
12351,6
12352,6
12353,6
12361,6
37340,3
12512,48
12568,45
12612,20
11879,20
12620,6
14040,6
14640,6
13211,23
13370,45
13541,45
13542,6
13547,6
14579,6
13556,45
13570,23
13550,23
14361,23
13827,23
14728,23
13829,23
13961,6
14448,6
14449,6
14450,6
14451,6
14452,6
14453,6
14454,6
14455,6
14456,6
14457,6
14458,6
14459,6
14460,6
14461,6
14462,6
14463,6
14464,6
14041,23
12600,23
14303,21
14306,22
14307,22
14317,6
14318,6
14905,6
14908,6
14909,6
14335,6
14337,23
14360,6
14363,6
14364,23
12238,23
14530,23
14531,23
14532,23
14533,23
14534,23
14535,23
15338,23
14366,6
14368,23
14378,24
14379,24
14381,6
14382,23
14383,6
14445,6
14446,6
31127,6
14481,23
14482,23
14483,23
14493,23
14500,23
32612,6
14551,25
14552,25
14573,23
14574,23
14582,6
14604,6
14605,6
14606,26
14607,26
14609,1
14614,23
14623,23
14624,6
14627,6
14628,6
14893,6
14636,23
14643,45
14651,6
14171,6
14174,6
14494,6
14652,6
14653,6
14656,6
14657,27
14658,27
14661,28
14662,28
14670,45
14673,6
14679,23
14702,6
14703,23
14705,1
14706,1
14708,0
11430,29
13986,29
1536,29
15480,29
15505,29
1571,29
17255,29
18546,29
19137,29
19163,29
19275,29
19623,29
2102,29
27239,29
27430,29
27456,29
27560,29
28210,29
28211,29
2875,29
28999,29
2900,29
2914,29
2932,29
29443,29
29446,29
29472,29
2968,29
2970,29
31801,29
32584,29
32660,29
32758,29
32859,29
33300,29
33501,29
33740,29
34522,29
35001,29
35126,29
35197,29
35483,29
35498,29
35642,29
37364,29
37423,29
3961,29
3981,29
4020,29
4024,29
4031,29
4038,29
4041,29
4053,29
4078,29
4100,29
4108,29
4114,29
4116,29
4197,29
4199,29
42646,29
44138,29
4631,29
4635,29
4642,29
4680,29
4711,29
4758,29
4781,29
4783,29
48110,29
52779,29
5503,29
5509,6
5518,29
5521,29
5523,29
5537,29
5583,29
5585,29
5602,29
5609,29
63717,29
6643,29
67017,29
67452,29
69941,29
69949,29
7383,29
7666,29
78019,29
81907,29
836,29
9831,29
9976,29
14723,6
14887,30
14889,6
14890,6
14891,6
14892,6
157,6
14903,6
14976,23
14977,6
14996,6
15003,6
15004,23
15005,31
29344,31
15018,6
15021,23
15022,6
15023,32
15024,32
15062,33
15063,33
15080,6
11657,6
11658,6
11725,6
11848,6
11855,6
12333,6
13917,6
14804,6
15081,6
15082,6
15083,6
15084,6
15085,6
15086,6
15087,6
15088,6
15089,6
15090,6
15091,6
15092,6
15093,6
15094,6
15095,6
15096,6
15097,6
15098,6
15099,6
15100,6
15101,6
15102,6
15103,6
15104,6
15105,6
15106,6
15107,6
15108,6
15109,6
15110,6
15111,6
15112,6
15113,6
15114,6
15115,6
15116,6
15117,6
15118,6
924,6
15124,23
15132,6
15133,23
15134,23
15135,23
15151,23
15331,23
15333,34
15334,34
15339,23
15340,35
15341,35
15344,23
15345,23
15346,23
15347,23
15348,23
15349,23
15350,23
15351,23
15352,23
15353,23
15354,23
15355,23
15356,23
15357,23
15358,23
15359,23
15360,23
15361,23
15362,23
15363,23
15364,23
15365,23
15366,23
15367,23
15368,23
15369,23
15370,23
15371,23
15372,23
15373,23
15374,23
15375,23
15376,23
15377,23
15378,23
15379,23
15380,23
15381,23
15382,23
15383,23
15384,23
15385,23
15408,23
15409,23
15410,23
15411,23
15412,23
15413,23
15414,23
15415,23
15416,23
15417,23
15418,23
15419,23
15420,23
15421,23
15422,23
15423,23
15424,23
15425,23
15426,23
15427,23
15428,23
15429,23
15430,23
15431,23
15432,23
15433,23
15434,23
15435,23
15436,23
15437,23
15438,23
15439,23
15440,23
15441,23
15645,48
15754,10
34506,71
15774,10
5579,71
15772,71
19169,10
17346,5
17347,5
15936,14
14597,14
15904,14
15956,14
17763,14
20745,14
21703,14
23002,14
23079,14
23080,14
23081,14
23083,5
23084,14
23085,14
23086,14
5272,14
67317,10
17221,2
169,10
67233,10
17886,10
17253,36
17254,36
42880,36
29329,10
3587,10
37565,10
10261,9
2922,9
32286,9
32406,9
32407,9
32408,9
32409,9
32410,9
35444,9
5492,9
6315,9
63688,9
63742,9
63777,9
6584,9
77595,9
77596,9
77603,9
77604,9
77617,9
77619,9
8343,9
10083,5
10256,5
13354,5
14009,5
1572,5
1611,5
17908,5
18211,5
1822,5
18332,5
19578,3
2016,5
23898,3
2408,5
28342,48
28366,5
28367,5
28414,3
28749,5
29126,5
29127,5
29171,5
29172,5
29174,5
29464,5
30442,5
30535,5
31101,5
33137,5
34138,5
3417,5
3418,5
34825,5
34831,5
34934,5
34935,5
34936,5
34937,5
34938,5
34939,5
34941,5
3737,5
4233,5
4562,5
4570,5
4624,5
4663,5
4681,5
4787,5
5167,5
5168,5
5449,5
5450,5
5455,5
5463,5
5479,5
5488,5
5495,5
571,5
747,5
7484,5
7500,5
7752,5
7753,5
781,10
7915,5
8109,5
8290,5
886,5
899,5
9836,5
34485,0
10191,3
7427,3
17655,14
25323,14
3640,14
17778,14
17849,14
1183,3
1227,3
31805,3
32712,3
80430,3
80535,3
81924,3
82579,3
82615,3
18166,10
18209,1
18426,48
18512,5
19408,48
52678,48
29215,10
35004,10
4036,3
15657,8
45151,8
45152,8
45153,8
45154,8
19600,6
19640,6
14312,6
14509,6
14510,6
14516,6
14517,6
14519,6
14520,6
2075,6
225,6
29960,6
365,6
19786,37
19794,37
19785,37
19790,37
19792,37
19796,37
19797,37
19798,37
19800,37
20430,37
27556,37
29396,37
29480,37
33748,37
35165,37
35166,37
3656,37
3933,37
44780,37
45681,37
45682,37
45683,37
45685,37
45693,37
45696,37
45701,37
45702,37
45706,37
45707,37
45708,37
45710,37
45713,37
45714,37
45715,37
45726,37
45729,37
32626,37
45850,37
45941,37
45943,37
45944,37
45945,37
45946,37
45947,37
45948,37
45950,37
45951,37
45952,37
45980,37
45981,37
35192,10
672,8
20436,2
20693,14
22034,14
24595,14
20678,14
20694,14
20695,14
20696,14
20616,3
32777,3
20699,43
1007,14
12821,14
13316,14
14559,14
15261,14
15273,14
15290,14
15291,14
20501,14
20965,14
20975,14
21464,14
21498,14
21523,14
22028,14
23044,14
24004,14
24005,14
24006,14
24007,14
24008,14
24009,14
24010,14
26380,14
4290,14
7462,14
9921,14
76637,14
20764,14
22949,14
20769,14
22272,14
22273,14
22950,14
23057,14
23059,14
23062,14
23063,14
23073,14
24276,14
24993,14
24994,14
24995,14
